assetId,assetName,assetDesc
1,Cloud Computing: A Beginner's Guide,"A comprehensive introduction to cloud computing, covering the basics of what it is, how it works, and how to get started."
2,Cloud Architecture Patterns,"This book explores different cloud architecture patterns, from simple to complex, providing insights into how to design scalable systems."
3,Cloud Native Applications,"Learn how to develop, deploy, and manage cloud native applications, including containerization, microservices, and serverless computing."
4,Cloud Security: A Comprehensive Guide,"A complete guide to cloud security, covering the latest threats, best practices, and tools to secure your cloud environment."
5,Building Cloud-native Applications with Kubernetes,"This book explores how to build cloud-native applications with Kubernetes, including deploying and managing applications on a Kubernetes cluster."
6,Hybrid Cloud for Dummies,"A beginner's guide to hybrid cloud, including its benefits, challenges, and how to implement it."
7,Cloud-Based Applications: A Step-by-Step Guide,"This book provides a step-by-step guide to building and deploying cloud-based applications, including cloud infrastructure and platforms."
8,Cloud Computing for Data Science,"This book explores how cloud computing can be used for data science, including data storage, processing, and analysis in the cloud."
9,The Essential Guide to Cloud Computing,"An essential guide to cloud computing, covering everything from the basics to advanced topics such as cloud security and management."
10,Cloud Computing: The Future of IT,"This book explores the future of cloud computing, including emerging trends, new technologies, and the impact on the IT industry."
11,Cloud Foundry: The Definitive Guide,"A comprehensive guide on how to use and deploy applications using the Cloud Foundry platform, including scaling, security, and automation."
12,Kubernetes: A Comprehensive Guide,"An in-depth guide on how to deploy, manage, and scale containerized applications using Kubernetes, including best practices for orchestration and networking."
13,Cloud Application Development: A Practical Guide,"A practical guide to developing and deploying cloud applications, including design principles, deployment strategies, and testing methodologies."
14,Cloud Security and Privacy,"An overview of the challenges and best practices for securing and ensuring privacy in cloud computing, including encryption, access control, and compliance."
15,Building Secure and Reliable Cloud Applications,"A guide to designing and implementing secure and reliable cloud applications, including best practices for authentication, authorization, and data protection."
16,Cloud Computing: From Beginning to End,"A beginner's guide to cloud computing, including an overview of cloud architecture, deployment models, and popular cloud services such as AWS, Azure, and GCP."
17,Cloud Native Java,"A guide to developing and deploying cloud-native applications using Java and Spring, including containerization, microservices, and service discovery."
18,Cloud Data Warehousing: A Guide to Modern Data Analytics,"An overview of cloud-based data warehousing, including how to design, build, and manage data warehouses for modern data analytics."
19,Cloud Computing and Distributed Systems: A Survey,"A survey of cloud computing and distributed systems, including an overview of the history, current state, and future of cloud computing and its impact on distributed systems."
20,Building Cloud Native Applications with Spring Boot and Spring Cloud,"A guide to building cloud-native applications using Spring Boot and Spring Cloud, including microservices, containerization, and service discovery."
21,Cloud-Native Machine Learning,This book covers the concepts and techniques needed for developing and deploying cloud-native machine learning applications.
22,Cloud Operations: A Practical Guide,"This book provides practical guidance for managing cloud operations and helps to understand the challenges, best practices, and tools for cloud operations."
23,"Cloud Computing: Concepts, Technology & Architecture","This book provides an overview of cloud computing technology, concepts, and architecture with practical examples and case studies."
24,Cloud-Native Infrastructure,"This book teaches how to design, deploy, and manage infrastructure that is optimized for cloud-native applications."
25,Mastering Cloud Development using Microsoft Azure,This book provides in-depth knowledge of Microsoft Azure and helps to develop and deploy cloud applications using Azure services.
26,Cloud-Native Transformation: Practical Patterns for Innovation,This book provides practical patterns and strategies for transforming traditional applications into cloud-native applications.
27,Cloud Service Providers: An Overview,"This book provides an overview of various cloud service providers and their offerings, and helps to choose the right cloud service provider."
28,Cloud-Native Applications in a Containerized World,This book covers the basics of containerization and teaches how to develop and deploy cloud-native applications in a containerized environment.
29,Cloud-Native Architectures,"This book teaches the principles, patterns, and practices for designing and implementing cloud-native architectures."
30,Learning Cloud-Native Java,"This book teaches how to develop cloud-native applications using Java, Spring Boot, and Spring Cloud, and covers the basics of cloud-native application."
31,Migrating to the Cloud: A Guide for Business Leaders,"A comprehensive guide to help business leaders understand the benefits and challenges of migrating to the cloud. It covers topics such as cost savings, scalability, and security considerations."
32,Serverless Computing in AWS,"A practical guide to building serverless applications in AWS, covering topics such as Lambda functions, API Gateway, and DynamoDB. It includes examples and best practices for developing, deploying, and scaling serverless applications."
33,Cloud Computing for Enterprises: A Practical Guide,"A practical guide to help enterprises understand and implement cloud computing, covering topics such as cloud architectures, migration strategies, and security considerations. It includes case studies and best practices for successful cloud adoption."
34,Cloud-Native Continuous Integration and Delivery,"A guide to implementing continuous integration and delivery (CI/CD) in cloud-native environments, covering topics such as containerization, automation, and testing. It includes examples and best practices for building and deploying cloud-native applications."
35,Designing Cloud-Native Applications,"A guide to designing and building cloud-native applications, covering topics such as microservices, containers, and orchestration. It includes examples and best practices for building scalable, resilient, and secure cloud-native applications."
36,Cloud Computing and Big Data: Technologies and Applications,"A comprehensive guide to the intersection of cloud computing and big data, covering topics such as data storage, processing, and analytics. It includes case studies and best practices for building and deploying big data applications in the cloud."
37,Cloud Computing for Business,"A guide to understanding and implementing cloud computing in a business context, covering topics such as cost savings, scalability, and security considerations. It includes case studies and best practices for successful cloud adoption."
38,Building Microservices with ASP.NET Core and Kubernetes,"A guide to building microservices with ASP.NET Core and Kubernetes, covering topics such as containerization, service discovery, and load balancing. It includes examples and best practices for building scalable and resilient microservices."
39,Cloud-Native Python,"A guide to building cloud-native applications with Python, covering topics such as containerization, orchestration, and automation. It includes examples and best practices for building scalable and resilient cloud-native applications."
40,Cloud-Based Virtualization: A Comprehensive Guide,"A comprehensive guide to cloud-based virtualization, covering topics such as virtual machines, containers, and hypervisors. It includes examples and best practices for deploying and managing virtualized environments in the cloud."
41,Migrating to the Cloud: A Guide for Business Leaders,"This guide helps business leaders to understand the benefits and challenges of migrating to the cloud. It provides practical advice on how to plan, execute, and manage a successful cloud migration strategy."
42,Serverless Computing in AWS,"This book explores the concept of serverless computing and how it can be used in AWS. It covers the basics of AWS Lambda, API Gateway, and other related services. It also provides examples of how to build serverless applications using AWS."
43,Cloud Computing for Enterprises: A Practical Guide,"This guide is aimed at helping enterprises understand cloud computing and how to adopt it in their operations. It covers cloud deployment models, cloud service models, and cloud migration strategies. It also provides best practices for cloud security and compliance."
44,Cloud-Native Continuous Integration and Delivery,"This book provides a practical guide on how to build, test, and deploy cloud-native applications using continuous integration and delivery (CI/CD) practices. It covers tools such as Jenkins, Git, and Docker, and also provides examples of CI/CD pipelines."
45,Designing Cloud-Native Applications,"This book explores the principles and best practices for designing cloud-native applications. It covers topics such as microservices architecture, containerization, and cloud deployment. It also provides case studies of companies that have successfully implemented cloud-native applications."
46,Cloud Computing and Big Data: Technologies and Applications,"This book covers the intersection of cloud computing and big data. It explores the different technologies and platforms used in big data analytics in the cloud, such as Hadoop and Spark. It also provides examples of real-world applications of cloud-based big data analytics."
47,Cloud Computing for Business,"This guide provides an introduction to cloud computing for business professionals. It covers cloud deployment models, cloud service models, and cloud migration strategies. It also provides examples of how cloud computing can benefit businesses of all sizes."
48,Building Microservices with ASP.NET Core and Kubernetes,"This book provides a practical guide on how to build microservices using ASP.NET Core and Kubernetes. It covers topics such as containerization, service discovery, and load balancing. It also provides examples of how to deploy and manage microservices in Kubernetes."
49,Cloud-Native Python,"This book explores the use of Python in cloud-native application development. It covers topics such as microservices architecture, containerization, and cloud deployment. It also provides examples of how to build cloud-native applications using Python and related tools."
50,Cloud-Based Virtualization: A Comprehensive Guide,"This guide provides a comprehensive overview of cloud-based virtualization. It covers topics such as virtualization technologies, cloud deployment models, and virtualization security. It also provides examples of how to deploy and manage virtualized infrastructure in the cloud."
51,Building Microservices on AWS,"Learn how to design and deploy microservices-based applications on the AWS cloud platform using various AWS services such as EC2, ECS, Lambda, and more."
52,Azure Machine Learning Cookbook,"Discover advanced machine learning techniques and implement them using Azure Machine Learning Studio, including regression, classification, and more."
53,GCP for Data Scientists,"Learn how to use Google Cloud Platform (GCP) to implement and deploy machine learning models, perform data analysis, and create data pipelines."
54,Serverless Applications with AWS Lambda,Explore the benefits of serverless computing and how to build and deploy serverless applications on AWS Lambda using various programming languages.
55,Securing Cloud Native Applications,Learn how to design and implement security strategies to protect cloud-native applications and infrastructure from various cyber threats and attacks.
56,AWS Certified Advanced Networking Official Study Guide,Prepare for the AWS Certified Advanced Networking exam and learn about advanced networking concepts and services on the AWS platform.
57,Practical Cloud Security,"Learn how to implement and manage security controls and strategies for cloud-based environments, including identity and access management, encryption, and more."
58,Google Cloud Platform for Developers,"Learn how to use Google Cloud Platform (GCP) to build scalable and reliable applications using various GCP services, including Compute Engine, Kubernetes Engine, and more."
59,DevOps with Azure,"Learn how to implement DevOps practices and tools using Azure DevOps, including continuous integration and delivery (CI/CD), automation, and more."
60,AWS Certified Solutions Architect Associate Exam Prep,"Prepare for the AWS Certified Solutions Architect Associate exam and learn about various AWS services, including EC2, S3, RDS, and more."
61,Hands-On Kubernetes on Azure,"A practical guide for deploying and managing Kubernetes on the Azure cloud platform. Covers topics such as Kubernetes architecture, cluster setup, and scaling."
62,GCP for Beginners,"A beginner's guide to the Google Cloud Platform, covering topics such as infrastructure, storage, and compute."
63,Cloud Security and Privacy,"An in-depth guide to cloud security and privacy, covering topics such as data protection, access control, and threat detection."
64,AWS Certified Developer Associate Exam Prep,"A comprehensive study guide for the AWS Certified Developer Associate exam, covering topics such as AWS services, deployment, and security."
65,Azure Data Factory Cookbook,"A practical guide to using Azure Data Factory, covering topics such as data integration, ETL, and data transformation."
66,Docker on AWS,"A guide to running Docker containers on AWS, covering topics such as containerization, deployment, and orchestration."
67,Building and Managing Serverless Applications on AWS,"A practical guide to building and deploying serverless applications on AWS, covering topics such as Lambda, API Gateway, and DynamoDB."
68,Mastering Azure Analytics,"A comprehensive guide to Azure Analytics, covering topics such as data warehousing, data lakes, and data visualization."
69,Architecting for the Cloud: AWS Best Practices,"A guide to designing and implementing cloud solutions on AWS, covering topics such as security, scalability, and fault tolerance."
70,Practical Google Cloud Platform,"A hands-on guide to the Google Cloud Platform, covering topics such as compute, storage, and networking."
71,Microsoft Azure Infrastructure Services for Architects,A comprehensive guide to designing and managing Azure infrastructure services for architects.
72,Big Data Analytics with Azure,An in-depth exploration of big data analytics using Azure's services and tools.
73,Google Cloud Platform Cookbook,A practical cookbook for developers to build and deploy applications on the Google Cloud Platform.
74,AWS Certified SysOps Administrator Official Study Guide,A guide for individuals preparing for the AWS Certified SysOps Administrator certification exam.
75,Deploying and Managing Applications on Azure,"A guide to deploying and managing applications on Azure, covering topics such as deployment, scaling, and monitoring."
76,Azure Data Engineering Cookbook,A comprehensive guide to building data engineering solutions using Azure's services and tools.
77,GCP for Business Leaders,A beginner's guide to understanding Google Cloud Platform and how it can benefit businesses.
78,AWS Networking Cookbook,"A guide to networking in AWS, covering topics such as VPCs, security groups, and network monitoring."
79,Azure DevOps for Web Developers,A practical guide for web developers to use Azure DevOps for continuous integration and delivery.
80,Cloud Computing and Security,An overview of cloud computing security risks and best practices to mitigate them.
81,Google Cloud Platform for Architects,This book is a comprehensive guide for architects and developers to design and implement solutions using Google Cloud Platform.
82,AWS Certified Cloud Practitioner Exam Prep,This book covers all the topics required to pass the AWS Certified Cloud Practitioner certification exam.
83,Building Applications on Azure,"This book teaches how to build cloud-native applications on Azure using different services such as App Service, Functions, and Cosmos DB."
84,GCP for DevOps,"This book provides an introduction to Google Cloud Platform for DevOps engineers and covers topics like deployment, automation, and monitoring."
85,AWS Certified Security Specialty Exam Prep,This book provides in-depth coverage of security topics required to pass the AWS Certified Security Specialty certification exam.
86,Azure Machine Learning Studio Cookbook,"This book covers the Azure Machine Learning Studio and teaches how to build, train, and deploy machine learning models using the Azure platform."
87,Deploying Applications with Docker and AWS,This book explains how to deploy and manage applications using Docker on AWS.
88,Mastering Google Cloud Platform,This book covers advanced topics and best practices for designing and implementing solutions on Google Cloud Platform.
89,AWS Certified Solutions Architect Professional Exam Prep,This book is a comprehensive guide for the AWS Certified Solutions Architect Professional certification exam.
90,Implementing DevOps on Azure,This book teaches how to implement DevOps practices on Azure using tools like Azure DevOps and Jenkins.
91,Cloud Computing and Virtualization,"This book explains how virtualization is used in cloud computing, the advantages of virtualization, and its various types."
92,GCP for Data Analysts,"This book provides data analysts with a comprehensive guide to using Google Cloud Platform for data analysis, including data storage, processing, and visualization."
93,Mastering AWS Security,"This book covers security aspects of AWS, including Identity and Access Management, Security Groups, and Network Security."
94,Microsoft Azure Cosmos DB Revealed,"This book provides an overview of Azure Cosmos DB, including data modeling, partitioning, and querying data using APIs."
95,Google Cloud Platform for Machine Learning,"This book covers the machine learning capabilities of Google Cloud Platform, including AutoML, TensorFlow, and machine learning APIs."
96,AWS Lambda in Action,"This book provides a comprehensive guide to using AWS Lambda for building serverless applications, including configuration, deployment, and testing."
97,Azure DevOps for Architects,"This book covers DevOps processes, practices, and tools in the context of Microsoft Azure, including Continuous Integration, Delivery, and Deployment."
98,Cloud Computing and IoT,"This book explores the role of cloud computing in the Internet of Things (IoT), including how cloud services can support IoT applications."
99,GCP for Data Engineers,"This book provides data engineers with a comprehensive guide to using Google Cloud Platform for data processing, storage, and analysis."
100,Azure for Architects,"This book provides an overview of Microsoft Azure architecture, including designing and implementing solutions using Azure services."
101,An Introduction to Google Cloud SQL,"An introductory guide to Google Cloud SQL that covers its architecture, features, and how to get started with using it for building applications."
102,An overview of AWS SageMaker: Machine learning made easy,"A comprehensive guide to AWS SageMaker that covers how it simplifies the process of building, training, and deploying machine learning models in the cloud."
103,An Overview of Google Cloud CDN,"An overview of Google Cloud CDN, its benefits, and how to get started with using it for delivering content to users across the globe."
104,An Overview of Google Cloud Functions,"A beginner-friendly introduction to Google Cloud Functions that covers its features, benefits, and how to use it for building serverless applications."
105,An Overview of Google Cloud Platform's Security,"An overview of the security features provided by Google Cloud Platform, including identity and access management, data protection, and network security."
106,An Overview of Google Cloud Spanner,"An introduction to Google Cloud Spanner, a fully managed relational database service that offers scalability, availability, and strong consistency."
107,AWS CloudTrail: Tracking user activity and API usage,"A detailed guide to AWS CloudTrail, a service that enables you to monitor and log user activity and API usage across your AWS infrastructure."
108,AWS CloudWatch: Monitoring and logging for your applications,"An in-depth look at AWS CloudWatch, a monitoring and logging service that helps you monitor your applications, resources, and services in real-time."
109,AWS CodeCommit: A managed source control service,"A practical guide to AWS CodeCommit, a managed source control service that enables you to store, manage, and version your code securely in the cloud."
110,AWS Elastic Beanstalk: Deploy web applications at scale,"A hands-on tutorial on AWS Elastic Beanstalk, a fully managed service that makes it easy to deploy and run web applications at scale in the AWS Cloud."
111,AWS IoT: Building internet of things applications,"A guide to building IoT applications using AWS IoT, a platform for connecting and managing IoT devices and data."
112,AWS Lambda vs EC2: Choosing the right compute service,"A comparison of AWS Lambda, a serverless compute service, and Amazon EC2, a traditional compute service, to help users choose the right service for their application."
113,Azure Active Directory,A cloud-based identity and access management service from Microsoft Azure that provides single sign-on and multi-factor authentication for applications and resources.
114,Azure Active Directory for Identity and Access Management,A guide to using Azure Active Directory for identity and access management in cloud-based applications and services.
115,Azure API Management,"A platform for building, publishing, and managing APIs with security, scalability, and analytics features."
116,Azure Arc for Hybrid and Multi-Cloud Management,"A service that enables management and governance of resources across on-premises, multi-cloud, and edge environments from a single control plane."
117,Azure Backup for Cloud Data Protection,"A service that provides backup and recovery for Azure virtual machines, on-premises machines, and Azure file shares."
118,Azure Batch for High-performance Computing,A service that enables batch processing and high-performance computing for large-scale parallel and compute-intensive workloads.
119,Azure Cognitive Services for AI Applications,"A suite of pre-built APIs and SDKs for building intelligent applications that can see, hear, speak, and understand natural language."
120,Azure Container Instances for Container Deployment,A service that provides a quick and easy way to run containers in Azure with no infrastructure to manage.
121,Azure Cosmos DB for Globally Distributed Applications,Learn how to use Azure Cosmos DB to build globally distributed applications that can provide low latency and high throughput to users worldwide.
122,Azure Cosmos DB for NoSQL Data,"Discover how to use Azure Cosmos DB, a fully managed NoSQL database service, to store and query data at scale with low latency and high availability."
123,Azure Data Factory for Data Integration and ETL,"Explore how to use Azure Data Factory, a fully managed, cloud-based data integration service, to orchestrate and automate data movement and transformation in the cloud."
124,Azure Data Lake Storage for Big Data Analytics,Learn how to use Azure Data Lake Storage to store and analyze large amounts of data with low latency and high performance.
125,Azure DevOps for CI/CD,Discover how to use Azure DevOps to implement continuous integration and delivery in your applications.
126,Azure DevOps for CI/CD Pipeline,Explore how to use Azure DevOps to create and manage continuous integration and delivery pipelines in your applications.
127,Azure DevOps for Continuous Integration and Deployment,Learn how to use Azure DevOps to implement continuous integration and deployment (CI/CD) in your applications.
128,Azure Event Grid for Event-driven Architecture,Discover how to use Azure Event Grid to build event-driven architectures and create custom event handlers for your applications.
129,Azure ExpressRoute for Dedicated Network Connection,"Learn how to use Azure ExpressRoute to create a dedicated, private connection between your on-premises infrastructure and Azure."
130,Azure Firewall for Network Security,Explore how to use Azure Firewall to protect your applications and data from threats by filtering network traffic and applying security policies.
131,Azure Front Door for Web Applications,A cloud-based service that optimizes web app performance and global routing for faster and secure user experience.
132,Azure Functions for Serverless Computing,A serverless compute service that allows running code on-demand without worrying about infrastructure.
133,Azure IoT Hub for Internet of Things Applications,"A scalable cloud-based service that connects, monitors, and manages Internet of Things (IoT) devices securely."
134,Azure IoT Hub for IoT Solutions,Azure IoT Hub provides tools to build scalable and secure IoT solutions with real-time analytics and monitoring.
135,Azure Kubernetes Service for Container Orchestration,"A fully managed container orchestration service that simplifies the deployment, scaling, and management of containerized applications."
136,Azure Machine Learning for Predictive Analytics,"A cloud-based service for building, training, and deploying machine learning models at scale."
137,Azure Monitor for Cloud Monitoring,Azure Monitor is a platform that provides end-to-end monitoring solutions for your cloud resources and applications.
138,Azure Security Best Practices,Azure Security Best Practices provides guidance and recommendations for securing your Azure resources and applications.
139,Azure Security Center,A unified security management system that provides threat protection across all your Azure workloads.
140,Azure Service Bus for Reliable Messaging,A cloud messaging service that facilitates communication between different applications and services securely and reliably.
141,Azure Site Recovery,Azure service for disaster recovery and business continuity to keep workloads and applications available
142,Azure SQL Database,Azure's fully managed relational cloud database service
143,Azure Stack,A hybrid cloud computing solution that lets you use Azure services from your company's or service provider's datacenter
144,Azure Storage,Azure's cloud storage service that provides data storage and backup solutions
145,Azure Stream Analytics,Real-time analytics and complex event processing over data streams in the cloud
146,Azure Synapse Analytics,A cloud-based analytics service that can perform big data processing tasks
147,Azure Traffic Manager,A traffic routing solution to optimize and manage global traffic distribution
148,Azure Virtual Desktop,A cloud-based service for virtualizing Windows desktops and apps
149,Azure SQL Database for Cloud-Based Database Management,"A fully managed, scalable, and secure relational database for cloud-based applications"
150,Azure SQL Database for Data Management,A cloud-based database management system that provides built-in intelligence and robust security
151,Azure Virtual WAN for Secure and Optimized Connectivity,"This book is a guide to understanding and implementing Azure Virtual WAN for secure and optimized connectivity across your cloud infrastructure. It covers best practices for design, deployment, and management of Azure Virtual WAN."
152,Best Practices for Azure Security,"This book covers best practices for securing your Azure resources, including identity and access management, network security, and data protection. It also provides guidance on compliance and governance in the Azure environment."
153,Best Practices for Data Management on Google Cloud Platform,"This book covers best practices for data management on Google Cloud Platform, including data storage, processing, and analysis. It also covers security and compliance considerations for data management in the cloud."
154,Best practices for securing your cloud environment,"This book covers best practices for securing your cloud environment, including identity and access management, network security, data protection, and compliance. It also provides guidance on monitoring and incident response in the cloud."
155,Big Data Processing with Google Cloud Platform,"This book is a guide to processing and analyzing big data with Google Cloud Platform, including tools like BigQuery, Dataflow, and Dataproc. It covers best practices for data processing, analysis, and visualization in the cloud."
156,Building a Cloud Center of Excellence: A Comprehensive Guide,"This book provides a comprehensive guide to building a Cloud Center of Excellence (CCOE) for managing cloud adoption in your organization. It covers best practices for governance, operations, and security in the cloud."
157,Building a cloud-native data warehouse,"This book is a guide to building a cloud-native data warehouse using modern cloud technologies like AWS, Azure, and Google Cloud Platform. It covers best practices for data modeling, ETL, and analytics in the cloud."
158,Building a resilient cloud architecture,"This book covers best practices for building a resilient cloud architecture that can withstand outages, disasters, and other disruptions. It covers topics like fault tolerance, disaster recovery, and high availability in the cloud."
159,Building an effective disaster recovery plan for the cloud,"This book is a guide to building an effective disaster recovery plan for your cloud environment. It covers best practices for backup, replication, and failover in the cloud, as well as monitoring and testing your disaster recovery plan."
160,Building and Managing Virtual Networks on Azure,"This book is a guide to building and managing virtual networks on Azure. It covers best practices for designing, deploying, and securing virtual networks, as well as managing network traffic and connectivity."
161,Building Applications with Google Cloud Firestore,"This course teaches how to build scalable and secure cloud-based applications using Google Cloud Firestore, a NoSQL document database. Participants will learn how to use Firestore to store, retrieve, and query data, as well as how to integrate it with other Google Cloud services."
162,Building data pipelines with AWS Glue and Amazon Athena,"This course covers how to build scalable and cost-effective data pipelines using AWS Glue, a fully managed ETL service, and Amazon Athena, a serverless query service. Participants will learn how to transform and process data in various formats and use Athena to query and analyze data stored in Amazon S3."
163,Building Microservices with Azure Service Fabric,"This course teaches how to design, develop, and deploy microservices-based applications using Azure Service Fabric, a distributed systems platform. Participants will learn how to build and manage microservices, use Service Fabric to manage and deploy them, and integrate them with other Azure services."
164,Building real-time applications with AWS AppSync,"This course teaches how to build real-time applications using AWS AppSync, a fully managed GraphQL service. Participants will learn how to create and deploy GraphQL APIs, use real-time data synchronization, and integrate with other AWS services such as DynamoDB, Lambda, and Elasticsearch."
